date,killed,wounded,city,state
2022-07-08 00:00:00+00:00,0,4,Detroit,MI
2022-07-08 00:00:00+00:00,0,4,Greensboro,NC
2022-07-07 00:00:00+00:00,0,4,Chicago (Lawndale),IL
2022-07-07 00:00:00+00:00,0,4,St. Cloud,MN
2022-07-06 00:00:00+00:00,0,4,Tampa,FL
2022-07-06 00:00:00+00:00,0,4,Chicago (Near West Side),IL
2022-07-05 00:00:00+00:00,0,4,Steubenville,OH
2022-07-05 00:00:00+00:00,1,3,Rochester,NY
2022-07-05 00:00:00+00:00,3,7,Gary,IN
2022-07-05 00:00:00+00:00,1,3,Youngstown,OH
2022-07-05 00:00:00+00:00,1,4,Kenosha,WI
2022-07-04 00:00:00+00:00,0,5,Oakland,CA
2022-07-04 00:00:00+00:00,0,4,Queens,NY
2022-07-04 00:00:00+00:00,1,3,Denver,CO
2022-07-04 00:00:00+00:00,0,7,Minneapolis,MN
2022-07-04 00:00:00+00:00,7,30,Highland Park,IL
2022-07-04 00:00:00+00:00,0,4,Boston,MA
2022-07-04 00:00:00+00:00,0,4,Kansas City,MO
2022-07-04 00:00:00+00:00,1,4,Sacramento,CA
2022-07-04 00:00:00+00:00,0,5,Chicago (Parkway Gardens),IL
2022-07-04 00:00:00+00:00,0,6,Richmond,VA
2022-07-03 00:00:00+00:00,3,4,Surprise,AZ
2022-07-03 00:00:00+00:00,0,4,Tacoma,WA
2022-07-03 00:00:00+00:00,0,4,Manassas,VA
2022-07-03 00:00:00+00:00,0,4,Mullins,SC
2022-07-02 00:00:00+00:00,0,6,Clinton,NC
2022-07-02 00:00:00+00:00,1,3,Queens,NY
2022-07-02 00:00:00+00:00,3,4,Haltom City,TX
2022-07-01 00:00:00+00:00,1,7,Greenwood,MS
2022-07-01 00:00:00+00:00,0,4,Chicago (West Garfield Park),IL
2022-07-01 00:00:00+00:00,2,3,Chicago (Chicago Loop),IL
2022-06-30 00:00:00+00:00,3,5,Allen,KY
2022-06-30 00:00:00+00:00,0,9,Newark,NJ
2022-06-29 00:00:00+00:00,0,4,Philadelphia,PA
2022-06-29 00:00:00+00:00,0,4,Jersey City,NJ
2022-06-29 00:00:00+00:00,1,3,Ripley,TN
2022-06-27 00:00:00+00:00,1,3,Holly Springs,MS
2022-06-27 00:00:00+00:00,0,5,Charlotte,NC
2022-06-26 00:00:00+00:00,1,4,Tacoma,WA
2022-06-26 00:00:00+00:00,1,7,Sutherlin,VA
2022-06-26 00:00:00+00:00,0,5,Paterson,NJ
2022-06-26 00:00:00+00:00,0,5,Browning,TX
2022-06-26 00:00:00+00:00,1,3,San Antonio,TX
2022-06-26 00:00:00+00:00,1,6,Blakely,GA
2022-06-26 00:00:00+00:00,0,8,Tacoma,WA
2022-06-25 00:00:00+00:00,0,4,Brooklyn,NY
2022-06-25 00:00:00+00:00,0,4,Minneapolis,MN
2022-06-25 00:00:00+00:00,2,2,Houston,TX
2022-06-24 00:00:00+00:00,2,2,Hopewell,VA
2022-06-24 00:00:00+00:00,2,2,Philadelphia,PA
2022-06-23 00:00:00+00:00,3,1,Green River,WY
2022-06-23 00:00:00+00:00,1,3,Chicago,IL
2022-06-20 00:00:00+00:00,0,5,Staten Island,NY
2022-06-20 00:00:00+00:00,1,8,Manhattan,NY
2022-06-19 00:00:00+00:00,1,3,Detroit,MI
2022-06-19 00:00:00+00:00,1,3,Washington,DC
2022-06-19 00:00:00+00:00,2,2,Walterboro,SC
2022-06-19 00:00:00+00:00,0,5,Miami,FL
2022-06-19 00:00:00+00:00,0,4,Grand Rapids,MI
2022-06-18 00:00:00+00:00,2,5,San Antonio,TX
2022-06-18 00:00:00+00:00,0,5,Pensacola,FL
2022-06-17 00:00:00+00:00,0,4,Baltimore,MD
2022-06-17 00:00:00+00:00,0,5,Chicago,IL
2022-06-17 00:00:00+00:00,1,4,Oakland,CA
2022-06-16 00:00:00+00:00,1,3,Denmark,SC
2022-06-14 00:00:00+00:00,4,0,Casselberry,FL
2022-06-14 00:00:00+00:00,1,3,Claremont,NC
2022-06-12 00:00:00+00:00,0,5,Indianapolis,IN
2022-06-12 00:00:00+00:00,1,3,Austin,TX
2022-06-12 00:00:00+00:00,0,4,Roseville,MI
2022-06-12 00:00:00+00:00,2,4,Denver ,CO
2022-06-12 00:00:00+00:00,2,4,Gary,IN
2022-06-12 00:00:00+00:00,3,4,Los Angeles,CA
2022-06-12 00:00:00+00:00,0,4,New Orleans,LA
2022-06-11 00:00:00+00:00,0,7,South Fulton,GA
2022-06-11 00:00:00+00:00,4,0,Covington,GA
2022-06-11 00:00:00+00:00,2,2,Nashville (Antioch),TN
2022-06-11 00:00:00+00:00,0,6,Louisville,KY
2022-06-11 00:00:00+00:00,1,4,Chicago,IL
2022-06-11 00:00:00+00:00,0,4,Detroit,MI
2022-06-10 00:00:00+00:00,1,3,Decatur,GA
2022-06-09 00:00:00+00:00,3,3,Smithsburg,MD
2022-06-08 00:00:00+00:00,0,4,Yuma,AZ
2022-06-07 00:00:00+00:00,2,2,Baltimore,MD
2022-06-07 00:00:00+00:00,0,4,Chicago (Lawndale),IL
2022-06-07 00:00:00+00:00,0,4,Chicago (Altgeld Gardens),IL
2022-06-07 00:00:00+00:00,4,0,Portsmouth,VA
2022-06-05 00:00:00+00:00,0,4,Memphis,TN
2022-06-05 00:00:00+00:00,0,4,Andrews,SC
2022-06-05 00:00:00+00:00,3,2,Saginaw,MI
2022-06-05 00:00:00+00:00,1,3,Grand Rapids,MI
2022-06-05 00:00:00+00:00,2,12,Chattanooga,TN
2022-06-05 00:00:00+00:00,2,2,Mesa,AZ
2022-06-04 00:00:00+00:00,1,8,Summerton,SC
2022-06-04 00:00:00+00:00,0,4,Las Vegas,NV
2022-06-04 00:00:00+00:00,1,3,Hempstead,NY
2022-06-04 00:00:00+00:00,0,4,Ecorse,MI
2022-06-04 00:00:00+00:00,3,11,Philadelphia,PA
2022-06-04 00:00:00+00:00,1,3,Macon,GA
2022-06-04 00:00:00+00:00,0,5,Socorro,TX
2022-06-04 00:00:00+00:00,1,8,Phoenix,AZ
2022-06-03 00:00:00+00:00,1,3,Omaha,NE
2022-06-03 00:00:00+00:00,1,5,Chester,VA
2022-06-02 00:00:00+00:00,6,0,Centerville,TX
2022-06-01 00:00:00+00:00,5,3,Tulsa,OK
2022-06-01 00:00:00+00:00,0,4,Waco,TX
2022-05-31 00:00:00+00:00,4,0,Wyoming,MI
2022-05-30 00:00:00+00:00,0,10,Charleston,SC
2022-05-30 00:00:00+00:00,1,6,Benton Harbor,MI
2022-05-30 00:00:00+00:00,2,2,Philadelphia,PA
2022-05-29 00:00:00+00:00,0,4,Houston,TX
2022-05-29 00:00:00+00:00,1,4,Chicago,IL
2022-05-29 00:00:00+00:00,1,5,Phoenix,AZ
2022-05-29 00:00:00+00:00,0,7,Henderson,NV
2022-05-29 00:00:00+00:00,1,3,Merced,CA
2022-05-29 00:00:00+00:00,1,7,Taft,OK
2022-05-29 00:00:00+00:00,0,5,Chicago,IL
2022-05-28 00:00:00+00:00,0,5,Memphis,TN
2022-05-28 00:00:00+00:00,1,3,Fresno,CA
2022-05-28 00:00:00+00:00,0,4,Colorado Springs,CO
2022-05-28 00:00:00+00:00,0,4,Malabar,FL
2022-05-28 00:00:00+00:00,0,6,Chattanooga,TN
2022-05-27 00:00:00+00:00,0,6,Anniston,AL
2022-05-27 00:00:00+00:00,4,1,Austin Twp.,MI
2022-05-25 00:00:00+00:00,0,4,Philadelphia,PA
2022-05-24 00:00:00+00:00,22,17,Uvalde,TX
2022-05-23 00:00:00+00:00,0,5,Cleveland,OH
2022-05-23 00:00:00+00:00,0,5,North Charleston,SC
2022-05-22 00:00:00+00:00,4,0,Pell City,AL
2022-05-21 00:00:00+00:00,0,4,Tacoma,WA
2022-05-21 00:00:00+00:00,2,3,Goshen,IN
2022-05-20 00:00:00+00:00,1,8,Highland,CA
2022-05-20 00:00:00+00:00,1,3,New Orleans,LA
2022-05-20 00:00:00+00:00,1,3,Kissimmee,FL
2022-05-19 00:00:00+00:00,2,7,Chicago,IL
2022-05-18 00:00:00+00:00,4,0,Houston,TX
2022-05-18 00:00:00+00:00,0,5,Philadelphia,PA
2022-05-17 00:00:00+00:00,1,3,Palo Alto,CA
2022-05-15 00:00:00+00:00,0,4,Elizabeth City,NC
2022-05-15 00:00:00+00:00,1,4,Amarillo,TX
2022-05-15 00:00:00+00:00,0,7,Winston-Salem,NC
2022-05-15 00:00:00+00:00,1,5,Laguna Woods,CA
2022-05-15 00:00:00+00:00,2,3,Houston,TX
2022-05-14 00:00:00+00:00,10,3,Buffalo,NY
2022-05-13 00:00:00+00:00,0,5,Napoleonville,LA
2022-05-13 00:00:00+00:00,0,17,Milwaukee,WI
2022-05-13 00:00:00+00:00,2,3,Dallas,TX
2022-05-12 00:00:00+00:00,1,4,Hot Springs,AR
2022-05-11 00:00:00+00:00,1,4,Paterson,NJ
2022-05-11 00:00:00+00:00,1,3,St. Louis,MO
2022-05-11 00:00:00+00:00,0,4,Chicago,IL
2022-05-10 00:00:00+00:00,1,3,Brookshire,TX
2022-05-10 00:00:00+00:00,0,6,Chicago,IL
2022-05-10 00:00:00+00:00,0,5,Indianapolis,IN
2022-05-10 00:00:00+00:00,1,4,Chicago,IL
2022-05-10 00:00:00+00:00,0,5,Baltimore,MD
2022-05-10 00:00:00+00:00,1,3,Baltimore,MD
2022-05-10 00:00:00+00:00,0,4,Philadelphia,PA
2022-05-09 00:00:00+00:00,0,5,Tuscaloosa,AL
2022-05-09 00:00:00+00:00,0,4,Detroit,MI
2022-05-08 00:00:00+00:00,3,3,Clarkston,GA
2022-05-07 00:00:00+00:00,1,3,Pine Bluff,AR
2022-05-07 00:00:00+00:00,2,2,Garland,TX
2022-05-07 00:00:00+00:00,1,3,Hamilton (Fairfield),OH
2022-05-07 00:00:00+00:00,0,4,Miami,FL
2022-05-07 00:00:00+00:00,2,3,Lexington,KY
2022-05-06 00:00:00+00:00,2,4,New Orleans,LA
2022-05-05 00:00:00+00:00,0,5,Sunnyside,WA
2022-05-03 00:00:00+00:00,0,5,Beaumont,TX
2022-05-03 00:00:00+00:00,0,4,Cowley Co. (Arkansas City),KS
2022-05-03 00:00:00+00:00,0,4,Chicago ,IL
2022-05-03 00:00:00+00:00,0,5,Baton Rouge,LA
2022-05-01 00:00:00+00:00,1,3,North Charleston,SC
2022-05-01 00:00:00+00:00,0,6,Tarpon Springs,FL
2022-05-01 00:00:00+00:00,0,12,Lafayette,LA
2022-05-01 00:00:00+00:00,1,3,Clinton,NC
2022-05-01 00:00:00+00:00,1,4,Springfield,OH
2022-04-30 00:00:00+00:00,1,4,Atlanta,GA
2022-04-30 00:00:00+00:00,1,5,Jackson,MS
2022-04-29 00:00:00+00:00,0,4,Laurel,MS
2022-04-29 00:00:00+00:00,2,2,Jackson,TN
2022-04-29 00:00:00+00:00,0,6,New Orleans,LA
2022-04-29 00:00:00+00:00,2,2,Knoxville,TN
2022-04-28 00:00:00+00:00,1,3,Bessemer,LA
2022-04-27 00:00:00+00:00,0,5,San Antonio,TX
2022-04-27 00:00:00+00:00,0,4,Chicago,IL
2022-04-27 00:00:00+00:00,2,3,Opelousas,LA
2022-04-27 00:00:00+00:00,0,4,Phoenix,AZ
2022-04-27 00:00:00+00:00,4,0,Biloxi,MS
2022-04-26 00:00:00+00:00,3,1,Rock Hill,SC
2022-04-25 00:00:00+00:00,1,3,Birmingham,AL
2022-04-24 00:00:00+00:00,1,3,Myrtle Beach,SC
2022-04-24 00:00:00+00:00,2,4,Lafayette,IN
2022-04-23 00:00:00+00:00,1,4,San Bernardino,CA
2022-04-23 00:00:00+00:00,0,5,Atlanta,GA
2022-04-23 00:00:00+00:00,2,2,Chicago ,IL
2022-04-23 00:00:00+00:00,0,4,Rocky Mount,NC
2022-04-22 00:00:00+00:00,0,4,Cincinnati,OH
2022-04-22 00:00:00+00:00,1,5,Petersburg,VA
2022-04-22 00:00:00+00:00,1,4,Washington,DC
2022-04-21 00:00:00+00:00,4,0,Stone Co. (Mountain View),AR
2022-04-20 00:00:00+00:00,5,0,Duluth,MN
2022-04-18 00:00:00+00:00,4,0,Mocksville,NC
2022-04-17 00:00:00+00:00,0,5,Baldwin,LA
2022-04-17 00:00:00+00:00,1,3,Portland,OR
2022-04-17 00:00:00+00:00,1,3,Miami,FL
2022-04-17 00:00:00+00:00,0,4,Philadelphia,PA
2022-04-17 00:00:00+00:00,1,3,Sacramento,CA
2022-04-17 00:00:00+00:00,0,4,Paw Paw,MI
2022-04-17 00:00:00+00:00,0,9,Furman,SC
2022-04-17 00:00:00+00:00,2,9,Pittsburgh,PA
2022-04-16 00:00:00+00:00,1,6,Morris Co. (Cason),TX
2022-04-16 00:00:00+00:00,0,4,North Las Vegas,NV
2022-04-16 00:00:00+00:00,1,3,Baltimore,MD
2022-04-16 00:00:00+00:00,0,9,Columbia,SC
2022-04-16 00:00:00+00:00,1,4,Syracuse,NY
2022-04-15 00:00:00+00:00,2,2,Stockton,CA
2022-04-15 00:00:00+00:00,1,3,Cowley Co.,KS
2022-04-12 00:00:00+00:00,1,3,Bronx,NY
2022-04-12 00:00:00+00:00,0,10,Brooklyn,NY
2022-04-10 00:00:00+00:00,2,5,Willowbrook,CA
2022-04-10 00:00:00+00:00,0,4,Baton Rouge,LA
2022-04-10 00:00:00+00:00,2,4,Elgin,IL
2022-04-10 00:00:00+00:00,1,5,Indianapolis,IN
2022-04-10 00:00:00+00:00,2,10,Cedar Rapids,IA
2022-04-09 00:00:00+00:00,0,4,Miami,FL
2022-04-09 00:00:00+00:00,0,4,Washington,DC
2022-04-08 00:00:00+00:00,1,4,Houston,TX
2022-04-07 00:00:00+00:00,4,0,Latimer,MS
2022-04-06 00:00:00+00:00,1,4,Philadelphia,PA
2022-04-04 00:00:00+00:00,0,4,Covington,KY
2022-04-04 00:00:00+00:00,1,3,Hartford,CT
2022-04-03 00:00:00+00:00,2,2,San Francisco,CA
2022-04-03 00:00:00+00:00,0,4,Buffalo,NY
2022-04-03 00:00:00+00:00,6,12,Sacramento,CA
2022-04-02 00:00:00+00:00,1,16,Dallas,TX
2022-04-02 00:00:00+00:00,0,4,Colorado Springs,CO
2022-04-02 00:00:00+00:00,1,3,Shelby,NC
2022-04-02 00:00:00+00:00,1,4,Monroe,LA
2022-04-02 00:00:00+00:00,1,3,Shreveport,LA
2022-04-01 00:00:00+00:00,0,5,Walterboro,SC
2022-03-31 00:00:00+00:00,2,2,Lebanon,PA
2022-03-29 00:00:00+00:00,0,4,Buffalo,NY
2022-03-28 00:00:00+00:00,0,4,Portland,OR
2022-03-27 00:00:00+00:00,2,2,New Orleans,LA
2022-03-26 00:00:00+00:00,0,4,Cleveland,OH
2022-03-26 00:00:00+00:00,2,3,Hollister,CA
2022-03-26 00:00:00+00:00,0,4,Virginia Beach,VA
2022-03-25 00:00:00+00:00,2,2,Colorado Springs,CO
2022-03-23 00:00:00+00:00,0,4,Williamson,NY
2022-03-23 00:00:00+00:00,0,4,Glendale,AZ
2022-03-22 00:00:00+00:00,1,3,Stockton,CA
2022-03-21 00:00:00+00:00,2,2,Chicago ,IL
2022-03-21 00:00:00+00:00,0,4,Waterbury,CT
2022-03-20 00:00:00+00:00,0,4,Milwaukee,WI
2022-03-20 00:00:00+00:00,1,3,Houston,TX
2022-03-20 00:00:00+00:00,0,4,Austin,TX
2022-03-19 00:00:00+00:00,1,9,Dallas,TX
2022-03-19 00:00:00+00:00,3,3,Fayetteville,NC
2022-03-19 00:00:00+00:00,1,27,Dumas,AR
2022-03-19 00:00:00+00:00,1,4,Madison Heights,VA
2022-03-19 00:00:00+00:00,3,2,Norfolk,VA
2022-03-18 00:00:00+00:00,0,5,New Iberia,LA
2022-03-18 00:00:00+00:00,1,3,Fort Worth,TX
2022-03-17 00:00:00+00:00,0,4,Lansing,MI
2022-03-17 00:00:00+00:00,0,4,Chicago ,IL
2022-03-17 00:00:00+00:00,2,2,Fort Lauderdale,FL
2022-03-16 00:00:00+00:00,1,3,Irvington,NJ
2022-03-15 00:00:00+00:00,0,5,Ozark,AL
2022-03-15 00:00:00+00:00,1,3,Waianae ,HI
2022-03-14 00:00:00+00:00,1,3,Reading,PA
2022-03-14 00:00:00+00:00,1,3,Autaugaville,AL
2022-03-14 00:00:00+00:00,2,4,Albuquerque,NM
2022-03-13 00:00:00+00:00,1,4,Columbia,SC
2022-03-13 00:00:00+00:00,0,7,Chicago ,IL
2022-03-13 00:00:00+00:00,2,2,Rochester,NY
2022-03-12 00:00:00+00:00,3,1,Baltimore,MD
2022-03-11 00:00:00+00:00,2,2,Columbus,OH
2022-03-10 00:00:00+00:00,1,3,Long Beach,CA
2022-03-09 00:00:00+00:00,1,4,Aurora,CO
2022-03-08 00:00:00+00:00,1,4,Jacksonville,FL
2022-03-08 00:00:00+00:00,3,1,Joplin,MO
2022-03-07 00:00:00+00:00,0,4,Knoxville,TN
2022-03-06 00:00:00+00:00,0,4,Monroe,LA
2022-03-06 00:00:00+00:00,1,4,Hazleton,PA
2022-03-06 00:00:00+00:00,0,4,Lubbock,TX
2022-03-06 00:00:00+00:00,0,4,Louisville,KY
2022-03-06 00:00:00+00:00,1,3,Minneapolis,MN
2022-03-06 00:00:00+00:00,2,3,Chester Co.,SC
2022-03-05 00:00:00+00:00,1,3,Glendale,AZ
2022-03-05 00:00:00+00:00,0,4,Atlanta,GA
2022-03-04 00:00:00+00:00,1,6,Las Vegas,NV
2022-03-02 00:00:00+00:00,1,3,Baltimore,MD
2022-03-01 00:00:00+00:00,0,4,Concord,CA
2022-02-28 00:00:00+00:00,5,0,Sacramento,CA
2022-02-27 00:00:00+00:00,0,4,Alexandria,LA
2022-02-26 00:00:00+00:00,1,3,Albuquerque,NM
2022-02-26 00:00:00+00:00,0,10,Bogalusa,LA
2022-02-26 00:00:00+00:00,1,3,North Charleston,SC
2022-02-26 00:00:00+00:00,1,13,Las Vegas,NV
2022-02-25 00:00:00+00:00,2,2,Baton Rouge,LA
2022-02-24 00:00:00+00:00,4,0,Granbury,TX
2022-02-24 00:00:00+00:00,0,4,San Antonio,TX
2022-02-22 00:00:00+00:00,1,3,Evans,GA
2022-02-21 00:00:00+00:00,0,4,Des Moines,IA
2022-02-21 00:00:00+00:00,1,3,St. Paul,MN
2022-02-20 00:00:00+00:00,0,4,Omaha,NE
2022-02-20 00:00:00+00:00,1,4,McComb,MS
2022-02-20 00:00:00+00:00,1,3,Portland ,OR
2022-02-19 00:00:00+00:00,1,5,Portland,OR
2022-02-19 00:00:00+00:00,0,4,Tuscaloosa,AL
2022-02-19 00:00:00+00:00,0,7,Turlock,CA
2022-02-19 00:00:00+00:00,2,14,Charleston,MO
2022-02-19 00:00:00+00:00,2,2,Durham,NC
2022-02-17 00:00:00+00:00,0,4,Philadelphia,PA
2022-02-17 00:00:00+00:00,0,5,Houston,TX
2022-02-16 00:00:00+00:00,1,3,Miami,FL
2022-02-15 00:00:00+00:00,1,3,Joliet,IL
2022-02-13 00:00:00+00:00,1,5,Racine,WI
2022-02-12 00:00:00+00:00,1,3,Little Rock,AR
2022-02-12 00:00:00+00:00,0,4,West Hollywood,CA
2022-02-12 00:00:00+00:00,1,4,Murfreesboro,TN
2022-02-11 00:00:00+00:00,0,4,Springfield,MO
2022-02-11 00:00:00+00:00,2,9,Phoenix,AZ
2022-02-06 00:00:00+00:00,0,5,Romeoville,IL
2022-02-06 00:00:00+00:00,0,4,Wilmington,NC
2022-02-06 00:00:00+00:00,2,2,Fresno,CA
2022-02-06 00:00:00+00:00,0,4,Fort Lauderdale,FL
2022-02-05 00:00:00+00:00,0,4,Las Cruces,NM
2022-02-05 00:00:00+00:00,3,1,Brown Deer,WI
2022-02-05 00:00:00+00:00,6,2,Corsicana,TX
2022-02-04 00:00:00+00:00,1,4,Blacksburg,VA
2022-02-02 00:00:00+00:00,1,4,Oroville,CA
2022-02-01 00:00:00+00:00,0,5,Milwaukee,WI
2022-01-31 00:00:00+00:00,1,3,Raleigh,NC
2022-01-30 00:00:00+00:00,1,3,Augusta,GA
2022-01-30 00:00:00+00:00,1,4,Winter Haven,FL
2022-01-29 00:00:00+00:00,0,4,Bakersfield,CA
2022-01-29 00:00:00+00:00,3,1,St. Louis,MO
2022-01-29 00:00:00+00:00,1,3,Atlanta,GA
2022-01-28 00:00:00+00:00,4,0,Goodlettsville,TN
2022-01-27 00:00:00+00:00,2,3,Tulare Co. (Ducor),CA
2022-01-27 00:00:00+00:00,0,4,Houston,TX
2022-01-27 00:00:00+00:00,1,4,Washington,DC
2022-01-23 00:00:00+00:00,6,0,Milwaukee,WI
2022-01-23 00:00:00+00:00,4,1,Inglewood,CA
2022-01-22 00:00:00+00:00,1,3,Midland,WA
2022-01-19 00:00:00+00:00,0,4,New Orleans,LA
2022-01-19 00:00:00+00:00,3,1,Baltimore,MD
2022-01-18 00:00:00+00:00,1,4,Miami,FL
2022-01-17 00:00:00+00:00,1,4,San Antonio,TX
2022-01-16 00:00:00+00:00,1,3,Fort Worth,TX
2022-01-16 00:00:00+00:00,1,3,Savannah,GA
2022-01-15 00:00:00+00:00,0,4,Knoxville,TN
2022-01-15 00:00:00+00:00,3,1,Wilmington,NC
2022-01-15 00:00:00+00:00,2,2,Martinsville,VA
2022-01-15 00:00:00+00:00,3,1,Augusta,GA
2022-01-15 00:00:00+00:00,1,5,Brunswick,GA
2022-01-14 00:00:00+00:00,0,6,Eugene,OR
2022-01-13 00:00:00+00:00,1,3,Brooklyn,NY
2022-01-12 00:00:00+00:00,0,4,Chicago ,IL
2022-01-09 00:00:00+00:00,1,5,Los Angeles,CA
2022-01-09 00:00:00+00:00,0,4,Fresno,CA
2022-01-09 00:00:00+00:00,1,6,Montgomery,AL
2022-01-09 00:00:00+00:00,2,3,Colorado Springs,CO
2022-01-08 00:00:00+00:00,1,3,Houston,TX
2022-01-04 00:00:00+00:00,1,3,Jackson,MS
2022-01-02 00:00:00+00:00,2,2,Corsicana,TX
2022-01-02 00:00:00+00:00,2,2,San Antonio,TX
2022-01-01 00:00:00+00:00,2,2,Denver,CO
2022-01-01 00:00:00+00:00,0,4,Philadelphia (Frankford & Torresdale Aves),PA
2022-01-01 00:00:00+00:00,1,3,Kenosha,WI
2022-01-01 00:00:00+00:00,1,4,Philadelphia (Willington & 17th St),PA
2022-01-01 00:00:00+00:00,0,4,South Bend,IN
2022-01-01 00:00:00+00:00,0,5,Lake View (Dillon),SC
2022-01-01 00:00:00+00:00,0,4,Columbia,MO
2022-01-01 00:00:00+00:00,2,3,Peoria,IL
2022-01-01 00:00:00+00:00,1,3,Auburn,GA
